date_time	t
1998-07-24 11:59:00	27768.356193664076
1998-07-24 12:00:00	25982.818106419436
1998-07-24 12:01:00	27224.87372063381
1998-07-24 12:02:00	26609.187617385967
1998-07-24 12:03:00	27118.004935766803
1998-07-24 12:04:00	27869.87208158029
1998-07-24 12:05:00	27831.063538492228
1998-07-24 12:06:00	27355.629830641483
1998-07-24 12:07:00	26695.635421162206
1998-07-24 12:08:00	26615.716322044093
1998-07-24 12:09:00	27301.425815103074
1998-07-24 12:10:00	27843.44810786913
1998-07-24 12:11:00	28196.00874213905
1998-07-24 12:12:00	27993.94665298597
1998-07-24 12:13:00	28806.364924013116
1998-07-24 12:14:00	28569.58505219256
1998-07-24 12:15:00	28030.073951499617
1998-07-24 12:16:00	28103.865618236727
1998-07-24 12:17:00	28919.631793387714
1998-07-24 12:18:00	29426.651633133588
1998-07-24 12:19:00	29155.133173439895
1998-07-24 12:20:00	29119.399761368903
1998-07-24 12:21:00	28975.35023598113
1998-07-24 12:22:00	28798.40118002432
1998-07-24 12:23:00	28389.000447572154
1998-07-24 12:24:00	28012.75200093293
1998-07-24 12:25:00	29440.948490943796
1998-07-24 12:26:00	28594.15630397833
1998-07-24 12:27:00	27604.641203370436
1998-07-24 12:28:00	27363.975656789742
1998-07-24 12:29:00	26923.07263997328
1998-07-24 12:30:00	28328.250150812368
1998-07-24 12:31:00	28386.945942220613
1998-07-24 12:32:00	28689.819501325495
1998-07-24 12:33:00	27664.297686003763
1998-07-24 12:34:00	28029.631315782655
1998-07-24 12:35:00	28330.118963324512
1998-07-24 12:36:00	27530.29706703718
1998-07-24 12:37:00	28474.438676349084
1998-07-24 12:38:00	26311.077860039513
1998-07-24 12:39:00	27126.721603706592
1998-07-24 12:40:00	25188.110083578522
1998-07-24 12:41:00	25982.187496841685
1998-07-24 12:42:00	27234.679755899997
1998-07-24 12:43:00	25914.98113755902
1998-07-24 12:44:00	26620.408393005695
1998-07-24 12:45:00	26297.876507696194
1998-07-24 12:46:00	28184.037643944397
1998-07-24 12:47:00	28132.498210077156
1998-07-24 12:48:00	27902.88815602574
1998-07-24 12:49:00	27901.173798659067
1998-07-24 12:50:00	27632.0260905735
1998-07-24 12:51:00	27820.55030605279
1998-07-24 12:52:00	27449.538235368924
1998-07-24 12:53:00	28317.56460873418
1998-07-24 12:54:00	27410.396832454564
1998-07-24 12:55:00	27733.6931661169
1998-07-24 12:56:00	26709.95155737338
1998-07-24 12:57:00	26689.893027387017
1998-07-24 12:58:00	27015.108880205535
1998-07-24 12:59:00	27768.352290532566
1998-07-24 13:00:00	25982.830588199115
1998-07-24 13:01:00	27224.85275497392
1998-07-24 13:02:00	26609.206259182767
1998-07-24 13:03:00	27117.99813157764
1998-07-24 13:04:00	27869.860796783683
1998-07-24 13:05:00	27831.07002065476
1998-07-24 13:06:00	27355.627460042677
1998-07-24 13:07:00	26695.641168649963
1998-07-24 13:08:00	26615.720196108858
1998-07-24 13:09:00	27301.42337680322
1998-07-24 13:10:00	27843.44397900259
1998-07-24 13:11:00	28196.00200935696
1998-07-24 13:12:00	27993.94672823759
1998-07-24 13:13:00	28806.357976000967
1998-07-24 13:14:00	28569.593281983423
1998-07-24 13:15:00	28030.075852641603
1998-07-24 13:16:00	28103.862626231166
1998-07-24 13:17:00	28919.63122029705
1998-07-24 13:18:00	29426.649165599167
1998-07-24 13:19:00	29155.130896454328
1998-07-24 13:20:00	29119.396798965372
1998-07-24 13:21:00	28975.356100527464
1998-07-24 13:22:00	28798.404726731187
1998-07-24 13:23:00	28389.002597526138
1998-07-24 13:24:00	28012.75497001234
1998-07-24 13:25:00	29440.936059441945
1998-07-24 13:26:00	28594.16955891991
1998-07-24 13:27:00	27604.63785859244
1998-07-24 13:28:00	27363.975278736096
1998-07-24 13:29:00	26923.08520915815
1998-07-24 13:30:00	28328.235016231298
1998-07-24 13:31:00	28386.946878031205
1998-07-24 13:32:00	28689.80997112508
1998-07-24 13:33:00	27664.30478826827
1998-07-24 13:34:00	28029.630527258872
1998-07-24 13:35:00	28330.12239147006
1998-07-24 13:36:00	27530.30586244739
1998-07-24 13:37:00	28474.42128420637
1998-07-24 13:38:00	26311.105927600333
1998-07-24 13:39:00	27126.704876984168
1998-07-24 13:40:00	25188.132755773455
1998-07-24 13:41:00	25982.17474302312
1998-07-24 13:42:00	27234.669665884365
1998-07-24 13:43:00	25914.9974846698
1998-07-24 13:44:00	26620.382377701688
1998-07-24 13:45:00	26297.88973802149
1998-07-24 13:46:00	28184.023322478453
1998-07-24 13:47:00	28132.49887344538
1998-07-24 13:48:00	27902.88417066106
1998-07-24 13:49:00	27901.171566158537
1998-07-24 13:50:00	27632.038388138375
1998-07-24 13:51:00	27820.54757829642
1998-07-24 13:52:00	27449.542074769535
1998-07-24 13:53:00	28317.55499167401
1998-07-24 13:54:00	27410.40843555357
1998-07-24 13:55:00	27733.684015454965
1998-07-24 13:56:00	26709.96329046426
1998-07-24 13:57:00	26689.89239481779
1998-07-24 13:58:00	27015.10635522314
1998-07-24 13:59:00	27768.348637361363
1998-07-24 14:00:00	25982.842423345406
1998-07-24 14:01:00	27224.831603562503
1998-07-24 14:02:00	26609.224995136152
1998-07-24 14:03:00	27117.990252499243
1998-07-24 14:04:00	27869.848526078647
1998-07-24 14:05:00	27831.077758712785
1998-07-24 14:06:00	27355.625596748738
1998-07-24 14:07:00	26695.64653180113
1998-07-24 14:08:00	26615.724024629733
1998-07-24 14:09:00	27301.42024896617
1998-07-24 14:10:00	27843.43979240966
1998-07-24 14:11:00	28195.994885349206
1998-07-24 14:12:00	27993.946429529118
1998-07-24 14:13:00	28806.351192303195
1998-07-24 14:14:00	28569.601156596313
1998-07-24 14:15:00	28030.077527798952
1998-07-24 14:16:00	28103.859688335076
1998-07-24 14:17:00	28919.63052988198
1998-07-24 14:18:00	29426.646658982674
1998-07-24 14:19:00	29155.12875535747
1998-07-24 14:20:00	29119.393739689564
1998-07-24 14:21:00	28975.36230368865
1998-07-24 14:22:00	28798.40801242373
1998-07-24 14:23:00	28389.004428895092
1998-07-24 14:24:00	28012.757088756327
1998-07-24 14:25:00	29440.9235684389
1998-07-24 14:26:00	28594.182844733026
1998-07-24 14:27:00	27604.635552498145
